0,1,2
1707.7873696452452,-100.0,-100.0
51.84465844991489,-3.338033613234322,-0.6953089510463467
828.996549474157,-52.75219349672782,-60.389492474027705
606.0045758159248,-38.87565841772333,-44.65405519006713
810.3030149524341,-50.98397612589947,-59.90954695113305
1669.811793008029,-99.69089574864573,-99.39605511300071
1075.593030246131,-67.80467460366565,-75.29504117816752
1042.6316388247008,-65.99921400875199,-68.9194573476371
587.0488636692261,-37.085631665602,-46.43287155731827
1180.761498348883,-74.16208816961068,-77.80319009128971
132.40499176445147,-8.342307861744795,-7.405293887040057
524.6547745803533,-33.377692737935384,-36.41892048661245
1648.3229028481528,-99.17708268293966,-98.7870673861968
720.5333193152359,-45.819564790034626,-55.98891971676541
887.2899959737371,-56.48496096544567,-63.78638477433848
1392.8091321725085,-86.81652688243511,-87.76324387101847
203.3156619881429,-12.905020343654897,-12.163501297606825
852.0068283710231,-54.01182126329031,-57.22896709843648
463.64017560646766,-29.6310755690994,-31.77324239057772
1261.885375883622,-79.57941843553901,-80.51762224388993
175.40293168019494,-11.20802692676197,-8.632665353345255
1092.5155964766589,-69.26938606837237,-75.48416140517973
901.1012914039193,-57.324488749525,-61.451498493387845
438.9692909389268,-28.111559563160917,-33.06581880949369
160.19017193164734,-10.218033135875205,-12.872527438155219
212.56803159357716,-13.48008660689116,-10.300477894491895
977.612411957342,-62.06841729655647,-69.59349800786062
566.0910629178669,-36.09634128339228,-37.53820808650955
1535.4816249503044,-95.31608634772998,-95.42605553570856
1514.1940038341013,-94.78772763558321,-96.41169448140596
591.0600551436182,-37.713432962925516,-47.00381974071829
1216.6597193025739,-76.89338125694432,-82.31489675818176
447.8490362170899,-28.691824733310305,-35.5447907198593
1194.9579188225296,-75.50495490956465,-78.38717645935968
1005.2153544426513,-63.8369138346333,-73.5420157700593
1699.888854020011,-99.96270686648148,-99.80064612491553
959.7040468095526,-60.998496449975825,-69.94737189740844
1301.52780868917,-81.89071890283252,-85.1648330066284
537.8322208454347,-34.371151526826296,-43.10339553328431
920.3394357982978,-58.7230492625036,-62.56823838851475
911.7811989032272,-57.93958062537309,-68.12915529377304
187.49783269530195,-12.046637866504778,-14.081884137535559
